,len_before_processing,len_after_processing
0,1429,1063
1,1252,865
2,1355,960
3,1364,1000
4,1354,930
5,1782,1261
6,2070,1459
7,1796,1341
8,844,598
9,1988,1328
10,1322,953
11,1841,1366
12,1353,988
13,1291,838
14,1778,1315
15,1478,1027
16,1564,1148
17,794,550
18,2161,1520
19,1608,1090
20,2075,1395
21,1401,917
22,1691,1187
23,1588,1098
24,1639,1150
25,1850,1270
26,1200,899
27,1873,1319
28,1609,1112
29,1702,1243
30,1375,930
31,1992,1437
32,1069,754
33,1152,757
34,1388,965
35,1670,1169
36,1521,1093
37,1395,843
38,1462,1056
39,1600,1117
40,2430,1608
41,1310,982
42,1862,1277
43,1740,1314
44,1357,932
45,1258,932
46,1363,910
47,1713,1117
48,1182,788
49,1473,977
50,1122,798
51,1851,1272
52,1729,1129
53,1255,910
54,1663,1070
55,1547,1083
56,2320,1471
57,1667,1171
58,1997,1147
59,1979,1369
60,1072,716
61,634,433
62,1404,963
63,1570,1148
64,1516,1071
65,1495,997
66,1653,1199
67,1599,1121
68,1482,1046
69,1329,928
70,1443,1006
71,1615,1151
72,1601,1219
73,2140,1542
74,2224,1514
75,1478,1060
76,2325,1667
77,3777,2695
78,2797,2086
79,1493,948
80,1586,1107
81,1744,1197
82,2224,1567
83,2187,1608
84,1978,1339
85,1865,1370
86,1586,1064
87,1535,943
88,1492,1072
89,1828,1370
90,1206,758
91,1576,1091
92,1526,1137
93,1660,1026
94,1682,1079
95,2279,1578
96,1929,1334
97,2194,1551
98,1899,1363
99,1585,1088
100,2394,1536
101,1987,1458
102,1506,1086
103,3702,2549
104,2915,2047
105,2450,1683
106,2815,2144
107,2595,1799
108,2422,1662
109,2751,1806
110,1957,1306
111,1836,1335
112,1996,1403
113,2234,1575
114,1775,1256
115,1446,1014
116,1447,961
117,1600,1045
118,1478,806
119,1521,1055
120,1628,1107
121,1455,995
122,1912,1295
123,2201,1533
124,2109,1527
125,2028,1424
126,592,432
127,2166,1511
128,1729,1241
129,1240,860
130,1590,1080
131,2069,1444
132,1999,1405
133,2058,1434
134,1760,1155
135,1711,1259
136,1474,1076
137,1584,1046
138,2034,1372
139,1840,1310
140,2145,1513
141,1568,990
142,1744,1278
143,525,366
144,2080,1391
145,1282,926
146,1763,1252
147,1096,717
148,1412,984
149,1067,751
150,1622,1036
151,1512,1086
152,1551,1076
153,1489,1042
154,1502,1102
155,1559,1075
156,1998,1432
157,2229,1549
158,2402,1591
159,2334,1608
160,1888,1212
161,2084,1537
162,2283,1446
163,1848,1344
164,701,531
165,2413,1753
166,1547,1132
167,1620,1183
168,1390,988
169,1640,1213
170,1789,1307
171,1541,984
172,1548,1078
173,1649,1108
174,1656,1133
175,1645,1045
176,1343,905
177,1855,1306
178,1825,1309
179,1998,1464
180,1046,764
181,1300,917
182,1851,1299
183,1077,790
184,2521,1710
185,1538,1141
186,1971,1324
187,1271,935
188,1968,1415
189,2027,1376
190,970,741
191,1479,1043
192,2600,1760
193,986,717
194,1039,824
195,1890,1354
196,2335,1528
197,2040,1428
198,1500,1035
199,1850,1280
200,3513,2233
201,1785,1282
202,1838,1260
203,2189,1612
204,1312,898
205,1800,1215
206,1532,1129
207,2476,1782
208,2158,1489
209,1626,1158
210,1623,1178
211,857,601
212,1370,934
213,1077,779
214,1242,882
215,1619,1072
216,1029,755
217,1456,1068
218,1680,1140
219,1737,1222
220,1068,744
221,1138,759
222,1323,851
223,1424,1006
224,1183,835
225,788,564
226,1539,1020
227,976,741
228,798,593
229,1108,812
230,1142,795
231,415,334
232,869,576
233,1259,821
234,1505,974
235,1020,774
236,1065,749
237,667,505
238,1945,1468
239,1234,902
240,1719,1198
241,1481,996
242,1775,1266
243,1279,920
244,1671,1164
245,1815,1208
246,1785,1322
247,1538,1073
248,1535,1097
249,1613,1084
250,1639,1172
251,1709,1168
252,1776,1280
253,1579,1155
254,1720,1134
255,1609,1172
256,1031,729
257,1289,911
258,1570,1078
259,691,499
260,676,472
261,1695,1208
262,458,340
263,662,516
264,2030,1395
265,1886,1227
266,1334,840
267,2728,1720
268,444,340
269,2264,1536
270,376,280
271,1840,1250
272,1047,699
273,1194,842
274,1681,1181
275,422,337
276,413,278
277,1891,1251
278,1604,1091
279,341,280
280,1312,907
281,960,672
282,2066,1483
283,1809,1347
284,715,520
285,1080,795
286,384,317
287,1785,1291
288,1822,1283
289,1657,1143
290,1615,1137
291,1412,1063
292,1741,1276
293,1692,1127
294,1693,1173
295,914,620
296,803,553
297,1629,1127
298,1450,926
299,1368,963
300,1826,1231
301,1038,715
302,1205,867
303,860,617
304,1499,946
305,1607,1099
306,927,741
307,1632,1178
308,1529,1053
309,1381,989
310,1533,1108
311,739,533
312,1499,1080
313,1473,978
314,1508,1061
315,1069,733
316,1609,1175
317,1685,1256
318,1440,979
319,1678,1133
320,1708,1169
321,1515,952
322,1743,1246
323,1488,1089
324,1866,1353
325,1764,1291
326,3121,2202
327,2939,2031
328,1689,1190
329,1061,709
330,1537,1031
331,1642,1099
332,1798,1249
333,1556,1024
334,1345,972
335,1602,1162
336,1663,988
337,1524,1126
338,1416,987
339,811,562
340,1810,1293
341,1600,1117
342,1850,1231
343,1931,1360
344,1413,987
345,1363,881
346,1428,995
347,1379,932
348,1519,1075
349,852,625
350,528,411
351,1304,874
352,1475,1112
353,1480,1083
354,1491,996
355,1216,907
356,1126,796
357,1266,848
358,514,393
359,1437,1021
360,1173,848
361,451,344
362,1416,970
363,1221,908
364,1485,1106
365,1256,910
366,1516,1134
367,773,565
368,740,577
369,1490,1055
370,1407,975
371,1210,848
372,861,652
373,1320,887
374,1356,941
375,1427,1048
376,1433,1077
377,1118,774
378,786,571
379,439,292
380,1202,786
381,531,390
382,1432,996
383,1313,890
384,876,607
385,1446,1017
386,1473,1106
387,714,532
388,1260,848
389,1397,920
390,1055,768
391,1371,995
392,1979,1409
393,1435,973
394,1625,1115
395,1345,875
396,1546,1010
397,1511,1010
398,1432,931
399,1333,993
400,1688,1106
401,1355,977
402,1352,804
403,1490,1028
404,1357,957
405,1610,1103
406,1321,912
407,1616,1052
408,1464,1028
409,1642,1161
410,1408,961
411,1368,978
412,1562,1142
413,1452,922
414,1483,935
415,1424,941
416,1401,933
417,1692,1158
418,1594,1181
419,1925,1357
420,1429,1063
421,1693,1261
422,1402,960
423,2277,1538
424,1212,853
425,1249,879
426,1317,979
427,1026,712
428,2002,1457
429,2344,1741
430,2321,1686
431,1727,1250
432,1308,913
433,2190,1458
434,1126,820
435,1166,833
436,2679,1945
437,2121,1479
438,2187,1523
439,1923,1281
440,3334,2351
441,2120,1416
442,1784,1221
443,2181,1537
444,1286,912
445,2684,1860
446,1709,1263
447,831,645
448,1307,954
449,735,528
450,1589,1069
451,1557,1092
452,1397,988
453,1577,1043
454,1689,1153
455,1347,750
456,1625,1156
457,1772,1256
458,1534,926
459,1626,1130
460,1474,1095
461,1433,1036
462,1374,964
463,2277,1628
464,1321,934
465,1492,1066
466,1812,1279
467,2210,1568
468,1271,951
469,2466,1753
470,1645,1198
471,1303,854
472,1606,1119
473,2459,1747
474,2903,2005
475,1598,1164
476,2010,1384
477,2018,1430
478,2050,1469
479,1749,1246
480,2126,1498
481,1483,1045
482,1655,1116
483,1542,1041
484,1332,893
485,1518,1016
486,1574,1127
487,1658,1084
488,1404,990
489,1467,1006
490,1416,1010
491,1681,1185
492,1443,961
493,1008,732
494,1727,1150
495,1094,762
496,2462,1704
497,1700,1271
498,1977,1413
499,479,338
500,1639,1116
501,1485,1013
502,1580,1175
503,1944,1367
504,1254,903
505,2080,1455
506,1853,1251
507,1544,1103
508,1705,1051
509,1779,1258
510,1488,968
511,548,403
512,826,636
513,1128,836
514,493,366
515,811,583
516,1370,866
517,1410,1041
518,658,459
519,880,641
520,1417,1042
521,1661,1186
522,894,659
523,1726,1224
524,901,645
525,1027,723
526,1506,968
527,1804,1336
528,1699,1187
529,1689,1151
530,1652,1027
531,1611,1117
532,1410,1044
533,1611,1056
534,1713,1231
535,1567,1119
536,1579,1039
537,1565,1096
538,1401,949
539,1674,1138
540,1577,931
541,2117,1381
542,3236,2213
543,1949,1449
544,1653,1197
545,2126,1459
546,1230,882
547,1492,1044
548,1597,1079
549,2948,2084
550,1753,1220
551,1544,953
552,2793,1919
553,2283,1565
554,2964,2176
555,1793,1236
556,1396,1004
557,1725,1238
558,1928,1322
559,532,380
560,2340,1639
561,2218,1541
562,1371,984
563,1876,1264
564,1044,780
565,1831,1359
566,1562,1122
567,2707,1850
568,1641,1127
569,1930,1302
570,1409,918
571,1446,1041
572,1525,1001
573,1748,1275
574,1556,1062
575,2064,1541
576,1514,1006
577,1757,1185
578,1572,1122
579,1534,1091
580,1937,1385
581,1377,975
582,1407,1023
583,1881,1311
584,1764,1216
585,2023,1410
586,1899,1261
587,2044,1487
588,2135,1483
589,1873,1270
590,1788,1169
591,1141,820
592,2018,1387
593,1991,1370
594,2284,1634
595,1878,1323
596,2076,1378
597,2214,1493
598,1755,1282
599,2322,1652
600,2559,1897
601,1498,1080
602,661,454
603,1582,1173
604,2281,1579
605,2811,1953
606,2076,1498
607,1628,1052
608,2120,1468
609,2233,1584
610,1902,1209
611,2736,1919
612,1600,1128
613,1633,1108
614,1413,1051
615,1655,1147
616,1644,1051
617,1350,941
618,1397,884
619,1484,1035
620,1622,1168
621,1480,1078
622,1706,1172
623,1933,1437
624,1176,891
625,1922,1403
626,1353,886
627,1846,1202
628,1224,902
629,1564,917
630,2194,1578
631,1735,1101
632,1086,772
633,1889,1306
634,2002,1458
635,1346,951
636,1416,1003
637,926,659
638,862,654
639,1223,874
640,1401,993
641,1400,968
642,1321,965
643,1353,933
644,1517,1105
645,1492,1081
646,1482,1027
647,1352,906
648,443,336
649,1461,1062
650,1149,710
651,1388,964
652,1364,977
653,1338,966
654,2077,1455
655,1542,1082
656,435,325
657,1193,919
658,1285,872
659,1267,897
660,872,545
661,1313,954
662,1405,1059
663,1293,937
664,1431,993
665,2238,1578
666,1453,997
667,661,490
668,1131,776
669,1614,1091
670,514,395
671,1423,983
672,1499,1114
673,2049,1339
674,1441,1037
675,1152,776
676,1445,1055
677,1159,774
678,1166,853
679,818,583
680,1305,782
681,1508,1117
682,1462,1007
683,1562,1125
684,1276,900
685,955,688
686,1636,1175
687,1219,856
688,1322,958
689,875,518
690,907,607
691,1308,887
692,1327,942
693,1608,1198
694,1476,1091
695,517,361
696,486,295
697,475,364
698,470,359
699,1436,1012
700,1851,1201
701,2341,1671
702,690,504
703,656,433
704,1665,1183
705,2321,1640
706,1567,1055
707,2493,1714
708,1846,1237
709,683,502
710,1641,983
711,556,425
712,1068,701
713,690,452
714,1593,1139
715,554,414
716,694,504
717,1849,1322
718,557,362
719,1391,972
720,859,612
721,554,399
722,2265,1552
723,1648,1149
724,368,253
725,376,284
726,1815,1278
727,374,308
728,1700,1038
729,314,267
730,1482,1115
731,1342,937
732,354,255
733,591,411
734,727,593
735,605,460
736,926,667
737,1112,689
738,404,276
739,2296,1638
740,403,275
741,1576,1108
742,1938,1343
743,1767,1253
744,1681,1094
745,1855,1354
746,1676,1142
747,1547,1154
748,1621,1084
749,1462,1067
750,1865,1225
751,1342,961
752,1383,834
753,1517,1018
754,941,693
755,1596,1188
756,1851,1404
757,1598,1107
758,1507,1076
759,1332,947
760,1986,1384
761,1329,934
762,1542,1029
763,1876,1309
764,1563,1120
765,1390,1039
766,1902,1311
767,1839,1283
768,1656,1188
769,1544,1138
770,1476,1088
771,1533,1067
772,1548,1077
773,1542,1088
774,1321,889
775,1470,983
776,1649,1143
777,1821,1313
778,1620,1205
779,1511,1067
780,1225,773
781,1394,1019
782,1619,1135
783,1251,835
784,1335,934
785,1774,1284
786,2106,1428
787,1749,1196
788,1620,1095
789,1772,1346
790,957,711
791,1885,1302
792,1059,734
793,1477,990
794,1806,1273
795,1694,1244
796,1597,1151
797,1474,1002
798,1007,705
799,1331,908
800,947,641
801,2012,1374
802,2022,1469
803,1351,950
804,1671,1126
805,2038,1476
806,1954,1316
807,2097,1464
808,2123,1593
809,2186,1524
810,1908,1317
811,561,362
812,1717,1239
813,1890,1360
814,2037,1450
815,1901,1307
816,1655,1192
817,1016,706
818,2072,1458
819,1406,975
820,2004,1386
821,2131,1487
822,1622,1138
823,1681,1163
824,1853,1328
825,2062,1430
826,1401,975
827,1844,1265
828,2096,1429
829,1277,869
830,2047,1374
831,1634,1158
832,1611,1118
833,1681,1211
834,1556,982
835,1463,1060
836,1467,1027
837,1466,1023
838,787,575
839,1098,772
840,1523,1054
841,642,498
842,1748,1269
843,738,521
844,844,575
845,1101,733
846,2065,1448
847,1258,865
848,1768,1302
849,2011,1479
850,679,512
851,1676,1179
852,697,511
853,586,440
854,1585,1063
855,1640,1115
856,1535,1114
857,1460,982
858,1428,1064
859,2111,1449
860,1467,1096
861,2162,1454
862,1427,1079
863,1546,1064
864,1273,878
865,1324,937
866,1454,891
867,2071,1387
868,1601,972
869,1688,1201
870,1733,1219
871,1566,1011
872,2021,1433
873,1814,1328
874,1773,1234
875,1264,903
876,1362,974
877,2013,1434
878,1692,1186
879,1279,927
880,1349,1017
881,1100,832
882,1223,832
883,1852,1379
884,1688,1210
885,1521,968
886,1844,1300
887,1603,1123
888,1038,795
889,719,500
890,356,244
891,1896,1385
892,1721,1253
893,1738,1282
894,1419,1001
895,1481,993
896,973,712
897,1599,1101
898,1475,1070
899,1749,1260
900,1788,1332
901,1904,1419
902,1402,968
903,1490,1037
904,445,316
905,1098,733
906,1501,1041
907,577,417
908,1178,809
909,1073,709
910,1501,1073
911,1540,1081
912,618,392
913,593,422
914,1112,796
915,951,636
916,499,323
917,639,479
918,853,631
919,1489,1062
920,1058,782
921,1816,1294
922,2066,1492
923,963,718
924,547,379
925,668,456
926,821,544
927,1700,1291
928,1843,1381
929,480,319
930,771,541
931,949,633
932,1897,1280
933,1484,1020
934,1826,1305
935,829,589
936,1262,908
937,1428,977
938,1411,1054
939,1725,1181
940,1867,1378
941,4806,3321
942,1666,1213
943,1453,1017
944,1221,857
945,1597,1089
946,1472,1090
947,1960,1369
948,2067,1385
949,836,575
950,478,346
951,1788,1283
952,292,232
953,985,706
954,1405,987
955,1748,1264
956,2184,1578
957,1912,1319
958,2169,1470
959,2040,1480
960,1817,1187
961,1656,1137
962,2173,1551
963,1518,1132
964,1259,809
965,1567,1135
966,1830,1267
967,616,400
968,500,368
969,489,380
970,540,390
971,782,557
972,381,307
973,1236,879
974,1773,1237
975,1134,824
976,455,295
977,1397,1013
978,1188,875
979,1408,977
980,1645,1131
981,1402,1033
982,1392,1001
983,1212,872
984,1409,972
985,707,544
986,1534,1143
987,1110,786
988,438,343
989,745,553
990,1405,982
991,1379,1008
992,1241,919
993,1807,1300
994,1491,1047
995,1747,1141
996,1493,962
997,1494,1041
998,1687,1126
999,1571,1002
1000,1687,1188
1001,1312,943
1002,1283,902
1003,1581,1118
1004,631,445
1005,1283,931
1006,1664,1121
1007,1080,798
1008,2200,1574
1009,1625,1168
1010,1865,1296
1011,1470,1030
1012,2493,1735
1013,2052,1497
1014,1562,1121
1015,1880,1273
1016,1388,942
1017,1421,1003
1018,1577,1107
1019,1390,1068
1020,1609,1165
1021,1767,1230
1022,1418,959
1023,498,353
1024,1280,811
1025,1562,1166
1026,1343,930
1027,919,704
1028,1285,921
1029,1701,1128
1030,1508,1044
1031,1480,1100
1032,1382,951
1033,906,639
1034,1127,753
1035,1444,1017
1036,945,689
1037,1235,852
1038,1436,992
1039,325,241
1040,1089,733
1041,1299,855
1042,413,318
1043,1459,1023
1044,733,507
1045,547,427
1046,1224,813
1047,1356,938
1048,1091,776
1049,1309,971
1050,1801,1244
1051,318,249
1052,1411,971
1053,1430,928
1054,240,173
1055,460,319
1056,1307,865
1057,1120,797
1058,1609,1160
1059,1435,963
1060,1374,961
1061,1072,723
1062,1481,1070
1063,1685,1289
1064,1448,1073
1065,1556,1143
1066,1574,1133
1067,1181,862
1068,686,473
1069,1361,968
1070,1453,993
1071,1756,1225
1072,567,416
1073,938,635
1074,1433,1002
1075,1532,1075
1076,324,259
1077,1372,999
1078,1942,1407
1079,1552,1021
1080,1697,1170
1081,1756,1206
1082,1748,1268
1083,1821,1363
1084,1323,894
1085,1628,1146
1086,1584,1103
1087,1135,761
1088,1658,1198
1089,1564,1127
1090,1487,1019
1091,1962,1315
1092,1102,753
1093,1954,1536
1094,1815,1205
1095,1645,1150
1096,1637,1150
1097,1688,1235
1098,1874,1253
1099,407,326
1100,1732,1203
1101,573,394
1102,466,370
1103,1572,1102
1104,366,285
1105,387,313
1106,1328,885
1107,2004,1310
1108,544,387
1109,1872,1246
1110,1547,994
1111,972,664
1112,697,501
1113,786,550
1114,543,396
1115,1711,1118
1116,1185,786
1117,673,481
1118,565,403
1119,1821,1282
1120,1650,1103
1121,1185,748
1122,1204,822
1123,1774,1306
1124,1542,1133
1125,1623,1089
1126,1277,914
1127,1397,949
1128,1774,1293
1129,1563,1094
1130,1740,1256
1131,1330,873
1132,1456,1016
1133,1460,979
1134,1547,1150
1135,1576,1065
1136,1573,1108
1137,407,263
1138,342,289
1139,1127,791
1140,3152,2283
1141,1976,1415
1142,1304,947
1143,970,830
1144,1887,1290
1145,1050,733
1146,1226,888
1147,1058,745
1148,1617,1177
1149,487,376
1150,686,493
1151,728,481
1152,334,292
1153,1058,724
1154,640,556
1155,544,459
1156,1936,1285
1157,356,267
1158,1300,903
1159,393,282
1160,1438,998
1161,538,374
1162,850,600
1163,722,476
1164,1334,898
1165,997,740
1166,854,601
1167,911,604
1168,503,349
1169,1587,1169
1170,1179,797
1171,1337,883
1172,644,484
1173,1504,1070
1174,1225,877
1175,1274,912
1176,1279,1001
1177,1481,1037
1178,1359,837
1179,1010,713
1180,699,550
1181,554,341
1182,1335,937
1183,600,456
1184,1600,1173
1185,1566,1129
1186,650,467
1187,1857,1337
1188,1517,1109
1189,1334,909
1190,729,533
1191,1618,1101
1192,598,413
1193,972,684
1194,1349,978
1195,1745,1273
1196,795,586
1197,1744,1250
1198,1061,719
1199,1710,1211
1200,1919,1432
1201,711,497
1202,2025,1354
1203,1370,875
1204,1446,985
1205,1901,1263
1206,1089,803
1207,1286,933
1208,2134,1390
1209,1452,1026
1210,1666,1200
1211,1479,1084
1212,1836,1118
1213,1245,827
1214,1691,996
1215,1639,1159
1216,1627,1090
1217,1850,1209
1218,1601,1094
1219,2399,1622
1220,4058,2896
1221,1881,1318
1222,1744,1219
1223,1592,1249
1224,986,690
1225,1726,1204
1226,1321,954
1227,1704,1148
1228,1362,907
1229,1921,1366
1230,1524,1080
1231,727,504
1232,1397,968
1233,1391,1004
1234,1053,725
1235,1509,1110
1236,1469,1093
1237,1476,1041
1238,1295,932
1239,449,353
1240,1590,1200
1241,1159,864
1242,822,582
1243,1139,824
1244,473,362
1245,1484,1091
1246,1319,924
1247,2612,1704
1248,2138,1662
1249,468,359
1250,1214,842
1251,1091,758
1252,1606,1099
1253,1446,1038
1254,1577,1035
1255,1496,1030
1256,1709,1199
1257,1438,969
1258,1430,956
1259,1879,1280
1260,1923,1401
1261,1709,1237
1262,757,514
1263,1988,1390
1264,1881,1365
1265,1975,1335
1266,1509,1119
1267,1300,913
1268,2075,1532
1269,1636,1196
1270,943,674
1271,1742,1264
1272,1249,898
1273,1803,1230
1274,1712,1054
1275,1560,1075
1276,1823,1221
1277,1498,1073
1278,862,620
1279,688,471
1280,1343,861
1281,1668,1106
1282,1282,891
1283,1518,1066
1284,610,441
1285,860,608
1286,873,576
1287,444,298
1288,620,455
1289,994,703
1290,642,487
1291,1674,1129
1292,1487,1072
1293,1288,945
1294,613,397
1295,760,521
1296,996,759
1297,644,434
