,len_before_processing,len_after_processing
1298,605,434
1299,1625,1192
1300,687,510
1301,1229,873
1302,502,390
1303,1114,843
1304,1559,975
1305,1819,1320
1306,1392,911
1307,1343,1035
1308,1655,1189
1309,1790,1331
1310,1621,1035
1311,1616,1116
1312,1344,934
1313,1035,748
1314,1775,1095
1315,1423,998
1316,1618,1103
1317,1504,1106
1318,1558,1032
1319,1622,1041
1320,1594,1053
1321,1635,1098
1322,1310,912
1323,592,421
1324,612,456
1325,1578,1098
1326,1534,1161
1327,1336,923
1328,1490,1080
1329,1336,894
1330,1483,1081
1331,440,328
1332,1504,1074
1333,1391,955
1334,562,387
1335,1493,1109
1336,1731,1112
1337,642,483
1338,1397,955
1339,1601,1172
1340,893,639
1341,1877,1271
1342,1863,1280
1343,1638,1193
1344,983,753
1345,1598,1063
1346,1545,1123
1347,3090,1999
1348,2385,1650
1349,845,634
1350,629,481
1351,1729,1165
1352,1696,1215
1353,1586,1129
1354,1586,1078
1355,1550,1053
1356,1670,1166
1357,1717,1245
1358,1511,1112
1359,1672,1174
1360,1367,937
1361,2109,1507
1362,1793,1265
1363,1759,1215
1364,1437,953
1365,1638,1109
1366,1515,1020
1367,1621,1094
1368,1514,1049
1369,1439,1022
1370,1434,1029
1371,1461,1048
1372,1639,1116
1373,610,428
1374,1605,1029
1375,1158,845
1376,1674,1238
1377,1773,1214
1378,1604,1150
1379,1310,994
1380,1577,1106
1381,1326,1014
1382,1358,940
1383,2894,1996
1384,1679,1185
1385,1886,1285
1386,2352,1661
1387,3411,2372
1388,1428,1017
1389,2629,1692
1390,2169,1459
1391,1488,1088
1392,3299,2276
1393,2644,1757
1394,1407,1020
1395,1586,1059
1396,1447,1119
1397,526,392
1398,1109,778
1399,404,315
1400,850,644
1401,592,421
1402,1200,832
1403,993,728
1404,1279,887
1405,719,483
1406,503,396
1407,532,416
1408,599,439
1409,1167,793
1410,1372,932
1411,1304,974
1412,1457,1032
1413,1170,848
1414,519,383
1415,1251,904
1416,1365,987
1417,1508,1166
1418,1092,720
1419,1438,990
1420,1256,931
1421,749,541
1422,1434,980
1423,1360,987
1424,448,305
1425,1434,1002
1426,433,325
1427,1886,1284
1428,1673,1147
1429,1386,865
1430,1416,960
1431,1263,858
1432,1530,1065
1433,1452,1033
1434,1562,1116
1435,1417,995
1436,1487,1082
1437,1739,1213
1438,1616,1109
1439,1583,1182
1440,1345,917
1441,2219,1532
1442,1519,1104
1443,1741,1259
1444,1820,1257
1445,1565,1060
1446,1960,1304
1447,1185,826
1448,1982,1400
1449,1347,836
1450,2052,1365
1451,1118,762
1452,1380,969
1453,814,588
1454,795,548
1455,750,525
1456,915,644
1457,774,558
1458,532,390
1459,914,677
1460,504,365
1461,593,429
1462,1811,1230
1463,527,411
1464,1605,1080
1465,1705,1241
1466,1691,1204
1467,1569,1038
1468,1364,952
1469,1580,1068
1470,1383,912
1471,1416,1005
1472,1816,1272
1473,1509,981
1474,1367,968
1475,1762,1269
1476,1352,704
1477,1632,1152
1478,1419,1006
1479,1528,1021
1480,2280,1587
1481,1987,1380
1482,1260,872
1483,1031,726
1484,1974,1450
1485,1995,1381
1486,1657,1143
1487,2375,1459
1488,2391,1658
1489,1383,950
1490,1518,1075
1491,1232,839
1492,1020,695
1493,1503,998
1494,1723,1185
1495,1368,888
1496,1414,975
1497,1638,1242
1498,790,562
1499,662,481
1500,1428,973
1501,1420,1034
1502,1723,1301
1503,1589,1105
1504,1621,1110
1505,1510,1017
1506,1636,1118
1507,1670,1213
1508,1420,1008
1509,1571,1110
1510,1423,1040
1511,1554,1048
1512,1331,963
1513,1042,742
1514,1584,1113
1515,1124,838
1516,1037,815
1517,915,663
1518,1815,1313
1519,1186,892
1520,1534,1092
1521,1511,1100
1522,1080,756
1523,1743,1190
1524,1579,1132
1525,844,628
1526,769,546
1527,1479,1106
1528,1277,859
1529,1324,942
1530,1542,1070
1531,1798,1268
1532,1109,786
1533,884,617
1534,1295,917
1535,2014,1473
1536,2018,1481
1537,1954,1302
1538,1775,1165
1539,1384,966
1540,1706,1163
1541,1595,1107
1542,1794,1395
1543,1562,1083
1544,1569,1124
1545,1653,1222
1546,1558,1066
1547,1724,1253
1548,1380,968
1549,1514,1063
1550,1514,1135
1551,1628,1096
1552,1670,1139
1553,1525,1070
1554,4153,2855
1555,3099,2252
1556,3264,2356
1557,3713,2510
1558,1354,953
1559,1107,780
1560,1797,1251
1561,1226,888
1562,1586,1055
1563,1329,875
1564,1287,839
1565,1166,784
1566,1356,931
1567,1344,871
1568,1112,821
1569,1765,1276
1570,1514,1018
1571,3136,2065
1572,1685,1243
1573,1590,1101
1574,1825,1263
1575,2082,1411
1576,1423,935
1577,1970,1338
1578,1616,1119
1579,1482,1058
1580,1364,921
1581,1399,919
1582,1568,1042
1583,1506,1052
1584,1491,924
1585,1568,1098
1586,1774,1211
1587,1297,738
1588,1659,1166
1589,1691,1083
1590,1464,891
1591,1878,1254
1592,1584,1067
1593,1369,979
1594,1549,1046
1595,873,628
1596,362,260
1597,1540,1039
1598,811,592
1599,1784,1293
1600,1230,856
1601,359,276
1602,1147,847
1603,1368,1005
1604,1509,1120
1605,1405,969
1606,1439,1021
1607,1447,996
1608,1502,1096
1609,520,393
1610,1053,788
1611,1365,1012
1612,934,664
1613,1212,798
1614,532,376
1615,1094,797
1616,1676,1177
1617,1116,835
1618,557,396
1619,922,649
1620,424,331
1621,1253,857
1622,1535,1128
1623,520,347
1624,1287,878
1625,1027,760
1626,1396,1008
1627,414,316
1628,1354,994
1629,503,384
1630,964,707
1631,1174,793
1632,386,281
1633,1553,1057
1634,1202,863
1635,1706,1189
1636,1574,1125
1637,1307,884
1638,1557,1127
1639,1210,843
1640,757,525
1641,1339,925
1642,620,513
1643,481,354
1644,721,514
1645,1286,943
1646,548,400
1647,1267,845
1648,1074,787
1649,1440,1006
1650,1405,1024
1651,1388,1003
1652,1516,1129
1653,908,662
1654,1370,995
1655,1586,1150
1656,1495,1075
1657,1292,839
1658,1438,1012
1659,1155,824
1660,1043,713
1661,1282,817
1662,734,544
1663,267,190
1664,789,563
1665,1411,1109
1666,893,626
1667,1209,847
1668,1704,1232
1669,1957,1319
1670,2064,1465
1671,1900,1423
1672,2119,1455
1673,2311,1630
1674,3854,2689
1675,876,648
1676,3840,2731
1677,2788,1921
1678,1850,1307
1679,2276,1617
1680,2461,1771
1681,2646,1885
1682,729,482
1683,1550,1105
1684,945,710
1685,1343,1009
1686,623,483
1687,576,422
1688,679,518
1689,1891,1227
1690,1579,1041
1691,2090,1471
1692,967,737
1693,612,463
1694,2430,1542
1695,1506,1017
1696,892,668
1697,1503,1019
1698,1864,1260
1699,498,344
1700,870,585
1701,1597,1146
1702,539,401
1703,342,273
1704,1348,911
1705,1229,880
1706,1323,976
1707,1381,999
1708,1396,979
1709,2109,1450
1710,1098,778
1711,2418,1686
1712,666,496
1713,1628,1124
1714,1169,918
1715,1414,990
1716,994,714
1717,1820,1313
1718,1696,1278
1719,1400,1013
1720,1362,995
1721,1800,1256
1722,1501,1098
1723,1351,938
1724,1525,1127
1725,668,466
1726,1364,873
1727,2002,1187
1728,3842,2672
1729,2010,1448
1730,3568,2427
1731,1823,1196
1732,1676,1119
1733,1942,1339
1734,2878,2067
1735,1602,1174
1736,1004,712
1737,1525,1129
1738,795,625
1739,1427,1025
1740,1456,1100
1741,1419,965
1742,1360,945
1743,1324,920
1744,1511,1005
1745,713,534
1746,496,379
1747,1343,911
1748,1446,1082
1749,1435,1059
1750,279,201
1751,1442,1036
1752,368,303
1753,946,688
1754,688,426
1755,1107,783
1756,2590,1796
1757,1858,1293
1758,775,589
1759,2248,1508
1760,1492,1009
1761,2562,1827
1762,2634,1932
1763,2723,1864
1764,2434,1724
1765,1634,1147
1766,1274,917
1767,1298,828
1768,1747,1217
1769,1858,1117
1770,1920,1350
1771,1611,1162
1772,1374,951
1773,2253,1650
1774,2537,1808
1775,1993,1470
1776,1480,1102
1777,2107,1545
1778,2684,1783
1779,1509,1071
1780,1470,1069
1781,2002,1539
1782,1621,1161
1783,2300,1511
1784,2171,1497
1785,3082,2070
1786,882,608
1787,465,331
1788,896,688
1789,1271,878
1790,1141,788
1791,1193,833
1792,1501,1072
1793,1706,1244
1794,1891,1250
1795,1808,1302
1796,1845,1310
1797,1835,1303
1798,1325,922
1799,1631,1197
1800,568,404
1801,1667,1243
1802,530,404
1803,744,537
1804,1201,852
1805,599,460
1806,1076,851
1807,753,516
1808,1494,1099
1809,1314,967
1810,1372,987
1811,1489,992
1812,1311,884
1813,1351,903
1814,1600,1169
1815,1576,1094
1816,1463,983
1817,1265,959
1818,1197,804
1819,1278,886
1820,1731,1226
1821,1761,1291
1822,1567,1143
1823,1341,1002
1824,1761,1264
1825,1678,1222
1826,1413,1001
1827,1383,901
1828,1451,1034
1829,1661,1230
1830,1210,742
1831,1660,1108
1832,1547,1049
1833,1241,892
1834,1494,993
1835,1413,930
1836,1629,1110
1837,949,661
1838,1732,1246
1839,1709,1275
1840,1528,1059
1841,1722,1292
1842,1636,1201
1843,842,555
1844,1270,816
1845,1601,1069
1846,1317,945
1847,1441,931
1848,1594,1068
1849,1552,1082
1850,1428,984
1851,1635,1137
1852,1388,883
1853,1452,996
1854,1377,941
1855,1677,1158
1856,1313,808
1857,1598,1058
1858,1670,1203
1859,1920,1424
1860,1739,1194
1861,1630,1141
1862,1982,1400
1863,1976,1251
1864,1893,1339
1865,2074,1472
1866,1827,1333
1867,1064,720
1868,2197,1559
1869,1473,1034
1870,1204,857
1871,1644,1095
1872,1225,828
1873,1283,865
1874,1534,1098
1875,1170,804
1876,1427,976
1877,1423,997
1878,1817,1327
1879,1647,1108
1880,682,479
1881,1042,842
1882,1003,676
1883,1398,984
1884,811,583
1885,981,687
1886,814,591
1887,790,595
1888,1525,1062
1889,600,454
1890,1962,1348
1891,761,542
1892,1061,721
1893,751,552
1894,1772,1248
1895,900,673
1896,1402,976
1897,1709,1177
1898,1589,1134
1899,1412,936
1900,1749,1202
1901,1420,990
1902,1356,745
1903,1547,1076
1904,1589,1006
1905,1505,1025
1906,1996,1327
1907,1117,792
1908,724,534
1909,1679,1238
1910,1134,821
1911,1776,1218
1912,1704,1153
1913,1708,1245
1914,1614,1124
1915,1459,1014
1916,1818,1313
1917,1568,1054
1918,1395,972
1919,1626,1182
1920,1367,884
1921,1514,1044
1922,1607,1110
1923,1633,1174
1924,1555,1093
1925,1409,1002
1926,1622,1167
1927,1352,972
1928,1386,949
1929,1461,903
1930,1552,1111
1931,1577,1106
1932,1408,978
1933,730,526
1934,1386,1032
1935,1149,779
1936,1243,780
1937,552,381
1938,800,543
1939,977,644
1940,2302,1507
1941,916,595
1942,1351,932
1943,1039,709
1944,1143,773
1945,378,287
1946,1293,1007
1947,991,714
1948,655,431
1949,393,276
1950,1172,791
1951,1335,914
1952,804,608
1953,1196,768
1954,675,492
1955,468,340
1956,422,306
1957,1181,727
1958,1161,756
1959,1600,1172
1960,847,596
1961,747,500
1962,1116,791
1963,1520,980
1964,887,550
1965,1238,784
1966,1130,760
1967,551,383
1968,812,581
1969,1027,779
1970,904,615
1971,575,398
1972,2060,1259
1973,515,377
1974,1307,864
1975,1006,709
1976,1126,701
1977,772,571
1978,1658,1127
1979,1345,896
1980,518,424
1981,1011,670
1982,1232,887
1983,465,381
1984,1171,864
1985,733,503
1986,475,313
1987,803,496
1988,1060,829
1989,503,290
1990,1864,1253
1991,808,561
1992,982,652
1993,1412,993
1994,883,609
1995,1822,1278
1996,430,315
1997,1545,1082
1998,1079,784
1999,1416,946
2000,1275,885
2001,971,713
2002,425,305
2003,1416,1027
2004,1180,910
2005,890,642
2006,1343,981
2007,882,583
2008,1286,857
2009,1200,843
2010,1644,1241
2011,1408,1023
2012,1369,975
2013,1341,963
2014,1302,935
2015,600,428
2016,1832,1288
2017,917,699
2018,1007,701
2019,1946,1336
2020,1428,996
2021,1036,722
2022,1284,933
2023,2041,1510
2024,1557,1025
2025,1511,1072
2026,655,494
2027,1903,1283
2028,1207,851
2029,552,387
2030,1643,1078
2031,1352,987
2032,1351,1027
2033,1404,981
2034,2232,1594
2035,501,365
2036,1423,1027
2037,572,401
2038,836,581
2039,1461,1091
2040,1406,978
2041,1015,726
2042,737,519
2043,595,450
2044,1380,969
2045,769,562
2046,1471,888
2047,587,433
2048,1405,997
2049,602,422
2050,1275,957
2051,1127,784
2052,724,492
2053,1371,961
2054,1635,1185
2055,1259,867
2056,1809,1324
2057,1784,1296
2058,1432,1017
2059,1265,908
2060,1416,920
2061,1670,1191
2062,1494,1054
2063,1665,1146
2064,1835,1258
2065,2420,1821
2066,1756,1227
2067,1308,1007
2068,435,332
2069,1396,988
2070,2018,1384
2071,725,498
2072,1464,1065
2073,919,639
2074,1802,1192
2075,2421,1709
2076,1393,1039
2077,1289,855
2078,1459,932
2079,1065,779
2080,1526,1047
2081,907,647
2082,1063,753
2083,1357,955
2084,1380,951
2085,1361,957
2086,1636,1169
2087,694,491
2088,1179,788
2089,1744,1350
2090,1195,827
2091,1654,1150
2092,1402,1012
2093,1477,1025
2094,1145,832
2095,1459,1105
2096,1423,1065
2097,756,529
2098,1567,1154
2099,1664,1158
2100,1125,832
2101,1683,1236
2102,1564,1082
2103,1491,995
2104,1754,1302
2105,1722,1238
2106,750,520
2107,3999,2859
2108,3342,2227
2109,1408,1056
2110,2081,1356
2111,1573,964
2112,2315,1623
2113,753,554
2114,581,393
2115,553,421
2116,472,344
2117,1468,1045
2118,1355,994
2119,1452,1037
2120,338,229
2121,2272,1603
2122,1330,932
2123,1631,986
2124,794,621
2125,915,621
2126,1324,928
2127,2591,1725
2128,1318,876
2129,1156,822
2130,1479,1082
2131,1421,994
2132,1470,1097
2133,391,277
2134,385,298
2135,1296,894
2136,1417,1011
2137,1174,851
2138,1469,1071
2139,1719,1212
2140,1339,928
2141,566,431
2142,1378,978
2143,1742,1245
2144,1484,1033
2145,1875,1347
2146,2448,1796
2147,1155,785
2148,1429,1005
2149,1529,1087
2150,1461,930
2151,1622,1096
2152,1554,1124
2153,1543,938
2154,1466,1021
2155,1378,898
2156,468,346
2157,1359,999
2158,1509,1150
2159,392,298
2160,1466,1098
2161,1348,983
2162,1356,953
2163,862,603
2164,1546,1034
2165,576,434
2166,513,388
2167,1168,835
2168,1442,1022
2169,284,212
2170,2064,1471
2171,898,675
2172,1716,1153
2173,1395,910
2174,592,456
2175,1510,951
2176,1126,844
2177,1720,1267
2178,1454,1038
2179,1669,1174
2180,1510,923
2181,2356,1416
2182,1188,800
2183,2045,1514
2184,1223,846
2185,662,483
2186,811,605
2187,1563,1146
2188,783,576
2189,948,637
2190,1737,1189
2191,463,298
2192,680,520
2193,879,630
2194,1113,787
2195,953,662
2196,1570,1099
2197,716,502
2198,1727,1246
2199,1093,795
2200,1364,973
2201,562,407
2202,1415,1066
2203,1988,1440
2204,1387,925
2205,2090,1455
2206,2002,1415
2207,2045,1412
2208,1301,920
2209,2146,1526
2210,2321,1684
2211,1702,1216
2212,1685,1171
2213,1464,1058
2214,650,441
2215,1200,858
2216,1358,924
2217,1463,1057
2218,1509,948
2219,1443,992
2220,1362,921
2221,1490,932
2222,1377,933
2223,1599,1121
2224,1527,1005
2225,1532,1099
2226,862,588
2227,920,671
2228,1311,903
2229,820,641
2230,1399,1025
2231,736,529
2232,841,614
2233,513,415
2234,519,397
2235,1547,1090
2236,969,678
2237,847,604
2238,536,385
2239,1557,1188
2240,1245,835
2241,1552,1123
2242,548,378
2243,1338,951
2244,552,343
2245,309,224
2246,1363,971
2247,2051,1437
2248,1370,1022
2249,2524,1835
2250,1306,955
2251,1727,1244
2252,1196,873
2253,2353,1700
2254,2869,2060
2255,974,699
2256,912,644
2257,2076,1430
2258,2383,1623
2259,1564,1141
2260,1711,1192
2261,1449,1099
2262,1996,1403
2263,2188,1482
2264,1950,1418
2265,1099,759
2266,2480,1714
2267,1754,1255
2268,1254,844
2269,1045,715
2270,1751,1279
2271,1656,1111
2272,1142,805
2273,1554,1133
2274,1283,879
2275,1964,1333
2276,1494,1034
2277,1687,1209
2278,1539,1096
2279,1571,1053
2280,1651,1075
2281,611,416
2282,2005,1335
2283,1014,723
2284,1201,805
2285,1118,759
2286,432,288
2287,1577,1097
2288,1617,1166
2289,2023,1430
2290,1658,1128
2291,1992,1324
2292,1429,953
2293,1375,924
2294,1476,1058
2295,1278,922
2296,1338,832
2297,1580,985
2298,1414,949
2299,1626,1102
2300,1352,892
2301,1374,881
2302,1712,1186
2303,1729,1215
2304,1609,1087
2305,1323,893
2306,1632,1089
2307,1473,1063
2308,1483,1119
2309,1563,968
2310,1583,1142
2311,897,631
2312,1743,1217
2313,1407,1003
2314,1759,1265
2315,713,499
2316,665,476
2317,967,673
2318,1484,1096
2319,1195,825
2320,503,338
2321,696,565
2322,1680,1261
2323,2134,1539
2324,2231,1492
2325,1661,1197
2326,923,702
2327,928,667
2328,1365,1019
2329,1400,1051
2330,705,537
2331,1879,1364
2332,2006,1520
2333,653,476
2334,1576,1045
2335,1521,1117
2336,986,589
2337,1409,988
2338,635,445
2339,601,450
2340,1241,889
2341,1496,1030
2342,949,673
2343,1029,777
2344,277,208
2345,757,554
2346,1698,1208
2347,1638,1124
2348,1395,963
2349,1424,1074
2350,1396,990
2351,1696,1191
2352,1494,1034
2353,1574,1145
2354,2109,1539
2355,2073,1487
2356,1845,1288
2357,435,345
2358,1436,987
2359,2307,1368
2360,1386,995
2361,575,377
2362,1184,857
2363,1905,1264
2364,1133,722
2365,1096,829
2366,1627,1264
2367,1302,884
2368,1428,1006
2369,1206,787
2370,1974,1369
2371,668,467
2372,1341,953
2373,693,471
2374,1764,1131
2375,1525,1038
2376,847,570
2377,1542,1121
2378,1241,892
2379,1013,659
2380,1441,1040
2381,1384,1001
2382,1339,1006
2383,915,600
2384,1438,934
2385,1595,1069
2386,1578,984
2387,1604,1168
2388,1452,1026
2389,1616,1153
2390,1437,1040
2391,2096,1389
2392,965,723
2393,1202,833
2394,1590,1086
2395,1343,928
2396,1620,1127
2397,1487,1023
2398,1431,998
2399,1224,851
2400,1437,969
2401,1368,991
2402,1234,814
2403,1732,1219
2404,1644,1065
2405,1748,1080
2406,1285,853
2407,1731,1308
2408,1805,1281
2409,928,635
2410,1350,924
2411,1929,1429
2412,1754,1226
2413,1442,1036
2414,1110,731
2415,600,403
2416,1439,947
2417,422,330
2418,335,239
2419,1102,773
2420,1632,1145
2421,1225,867
2422,425,301
2423,1525,1067
2424,1600,1175
2425,1135,843
2426,1523,1145
2427,1377,998
2428,1480,1089
2429,1262,841
2430,1385,990
2431,1126,823
2432,1358,959
2433,1348,1044
2434,1285,980
2435,1860,1253
2436,1663,1085
2437,708,507
2438,872,626
2439,1055,769
2440,746,550
2441,585,449
2442,729,480
2443,680,492
2444,1302,882
2445,711,511
2446,724,473
2447,528,412
2448,1180,797
2449,1168,752
2450,1119,753
2451,1890,1320
2452,1636,1003
2453,1218,845
2454,429,326
2455,1032,720
2456,1251,937
2457,619,451
2458,1235,845
2459,1463,1063
2460,476,344
2461,1022,686
2462,1387,1044
2463,358,244
2464,1334,859
2465,1436,1014
2466,1030,777
2467,611,416
2468,1037,737
2469,1369,1006
2470,1631,1149
2471,501,339
2472,413,293
2473,1347,947
2474,1390,956
2475,1580,998
2476,1281,927
2477,703,441
2478,613,471
2479,1228,885
2480,1495,1070
2481,923,687
2482,1476,1032
2483,1112,839
2484,283,213
2485,1124,806
2486,1408,958
2487,853,613
2488,673,466
2489,574,421
2490,572,409
2491,937,638
2492,605,459
2493,1373,960
2494,704,430
2495,784,583
2496,631,420
2497,1015,694
2498,968,663
2499,579,477
2500,665,447
2501,899,626
2502,1419,948
2503,896,682
2504,978,702
2505,766,564
2506,1876,1415
2507,1228,869
2508,2415,1732
2509,1545,1077
2510,2350,1677
2511,2144,1524
2512,1465,1049
2513,1509,1085
2514,1502,1102
2515,1026,751
2516,725,495
2517,850,608
2518,461,353
2519,1469,1034
2520,682,485
2521,668,529
2522,710,511
2523,1655,1082
2524,1792,1261
2525,734,513
2526,1800,1200
2527,1560,1119
2528,1767,1291
2529,1543,1038
2530,1632,1127
2531,1470,1031
2532,1465,1049
2533,1495,1071
2534,1361,889
2535,1606,1137
