,len_before_processing,len_after_processing
2536,1438,962
2537,1631,1235
2538,1584,1111
2539,1467,1025
2540,1552,1046
2541,1406,1024
2542,1183,785
2543,815,572
2544,1276,849
2545,1569,1043
2546,662,468
2547,440,329
2548,732,530
2549,1591,1157
2550,1179,870
2551,1991,1391
2552,1140,779
2553,1015,781
2554,1415,953
2555,1280,882
2556,1130,802
2557,1259,822
2558,1328,947
2559,551,415
2560,1882,1399
2561,1451,1012
2562,2352,1557
2563,1394,1017
2564,2753,2068
2565,1823,1208
2566,1184,896
2567,1641,1115
2568,2197,1516
2569,1401,957
2570,2114,1603
2571,1672,1145
2572,1221,867
2573,912,676
2574,300,218
2575,510,371
2576,1044,706
2577,1806,1214
2578,1624,1179
2579,1170,888
2580,641,481
2581,1891,1241
2582,2837,1999
2583,2375,1684
2584,601,450
2585,1818,1189
2586,1210,826
2587,1269,925
2588,1112,745
2589,1792,1363
2590,2006,1328
2591,1820,1345
2592,1486,1068
2593,1576,970
2594,1619,1162
2595,1686,1244
2596,1607,1091
2597,1652,1124
2598,1498,1011
2599,1460,1057
2600,1220,818
2601,1651,1207
2602,1101,786
2603,1581,1032
2604,407,305
2605,1417,997
2606,821,573
2607,815,590
2608,600,413
2609,2258,1628
2610,877,671
2611,637,498
2612,508,362
2613,1476,1069
2614,2130,1486
2615,1919,1428
2616,686,456
2617,501,310
2618,550,376
2619,831,598
2620,1080,741
2621,1398,1042
2622,1498,1040
2623,756,532
2624,424,318
2625,1363,874
2626,1534,1114
2627,1618,1122
2628,1915,1235
2629,1075,752
2630,700,425
2631,1536,1081
2632,1169,820
2633,687,486
2634,388,279
2635,832,597
2636,1407,885
2637,1094,813
2638,1450,1083
2639,1380,902
2640,733,513
2641,1517,1019
2642,1611,1076
2643,1589,1096
2644,1550,1078
2645,1619,1128
2646,1707,1225
2647,1615,1106
2648,743,549
2649,1658,1190
2650,1664,1205
2651,2299,1676
2652,1900,1337
2653,2520,1796
2654,1807,1354
2655,1520,1130
2656,2195,1497
2657,1370,989
2658,343,254
2659,1766,1244
2660,1383,899
2661,1136,787
2662,1011,727
2663,1070,783
2664,1548,1061
2665,1786,1229
2666,1601,1065
2667,1669,1198
2668,1468,938
2669,1680,1105
2670,1403,894
2671,1350,874
2672,1379,855
2673,1901,1297
2674,2330,1648
2675,2300,1696
2676,2481,1652
2677,2062,1405
2678,1414,1024
2679,591,422
2680,591,426
2681,682,498
2682,1818,1266
2683,832,626
2684,1383,1042
2685,1283,928
2686,1651,1222
2687,1656,1132
2688,1306,867
2689,1579,1006
2690,1219,826
2691,1303,931
2692,449,346
2693,1470,1064
2694,1336,950
2695,1430,1032
2696,1478,1043
2697,1518,1027
2698,1461,1047
2699,1428,997
2700,1352,963
2701,1650,1102
2702,1635,1034
2703,1447,1063
2704,1523,1016
2705,1287,963
2706,1343,944
2707,1078,790
2708,1587,1130
2709,995,723
2710,1623,1020
2711,378,237
2712,1589,1087
2713,434,330
2714,960,654
2715,1618,1118
2716,1159,839
2717,1393,966
2718,1827,1316
2719,1546,1114
2720,587,409
2721,1278,903
2722,1580,1113
2723,1523,1103
2724,1304,942
2725,1674,1172
2726,1211,893
2727,346,264
2728,1845,1252
2729,1916,1293
2730,1427,973
2731,1712,1228
2732,992,682
2733,1130,855
2734,1289,885
2735,1568,1052
2736,1290,881
2737,1481,1017
2738,1070,670
2739,1286,846
2740,1397,977
2741,1602,1111
2742,1622,1112
2743,1631,1107
2744,1502,1034
2745,1742,1218
2746,2012,1338
2747,1453,1009
2748,1857,1312
2749,622,545
2750,564,404
2751,1885,1332
2752,594,490
2753,1185,819
2754,339,260
2755,2094,1438
2756,887,655
2757,856,634
2758,1080,735
2759,1952,1356
2760,831,591
2761,587,421
2762,794,574
2763,541,363
2764,1769,1213
2765,1208,894
2766,1564,1083
2767,2036,1474
2768,2034,1467
2769,1796,1311
2770,1252,833
2771,1867,1414
2772,1245,904
2773,2073,1433
2774,1835,1232
2775,497,402
2776,1040,639
2777,787,552
2778,1188,758
2779,1225,807
2780,1595,1206
2781,737,498
2782,373,284
2783,1136,796
2784,1502,1038
2785,872,574
2786,999,728
2787,1448,1054
2788,717,521
2789,767,563
2790,1583,1155
2791,1838,1315
2792,1821,1344
2793,2681,1989
2794,2667,1905
2795,3243,2243
2796,1260,910
2797,2469,1867
2798,2485,1755
2799,1334,942
2800,1273,875
2801,1261,896
2802,1159,740
2803,2060,1533
2804,2291,1669
2805,2004,1398
2806,1363,943
2807,1331,827
2808,1845,1169
2809,1459,1041
2810,1480,1012
2811,1699,1230
2812,1700,1019
2813,2294,1691
2814,1849,1244
2815,1525,1038
2816,1374,963
2817,2558,1729
2818,1260,841
2819,1514,1141
2820,1727,1226
2821,1466,908
2822,1539,1094
2823,1429,855
2824,1670,1090
2825,1544,1009
2826,1594,1081
2827,1434,957
2828,1548,1107
2829,1675,1250
2830,1375,940
2831,1613,1098
2832,1555,1052
2833,2035,1438
2834,2045,1496
2835,1548,1189
2836,1151,836
2837,483,403
2838,522,402
2839,1237,788
2840,1077,749
2841,1480,1034
2842,815,604
2843,912,642
2844,1010,720
2845,371,269
2846,1614,1134
2847,2097,1295
2848,592,407
2849,558,403
2850,1312,897
2851,1144,807
2852,1459,1007
2853,2050,1395
2854,1559,1103
2855,1523,997
2856,2078,1531
2857,1731,1106
2858,1242,890
2859,890,635
2860,1039,763
2861,1339,1044
2862,1538,1033
2863,1962,1305
2864,1133,781
2865,1094,735
2866,1553,1064
2867,1263,892
2868,1487,1055
2869,1761,1213
2870,1009,711
2871,1012,720
2872,966,679
2873,1158,805
2874,1198,846
2875,1589,1111
2876,1451,982
2877,1546,1037
2878,1347,961
2879,1723,1189
2880,1409,979
2881,1394,947
2882,1146,772
2883,731,482
2884,418,309
2885,395,247
2886,479,330
2887,2468,1773
2888,1316,967
2889,817,644
2890,931,680
2891,1607,1113
2892,1256,864
2893,1563,1149
2894,1055,733
2895,1305,955
2896,1267,832
2897,1301,902
2898,1522,1088
2899,476,354
2900,1404,990
2901,1435,999
2902,334,256
2903,541,397
2904,1714,1261
2905,1424,1029
2906,883,568
2907,1537,1120
2908,1298,913
2909,1855,1379
2910,1834,1316
2911,2410,1683
2912,2039,1360
2913,726,494
2914,1417,926
2915,1534,1004
2916,413,311
2917,984,700
2918,1094,751
2919,1501,1084
2920,1783,1273
2921,1179,830
2922,1675,1166
2923,1401,966
2924,933,691
2925,1415,997
2926,1504,1129
2927,1602,1100
2928,1686,1182
2929,1383,932
2930,1487,970
2931,1700,1187
2932,1443,1024
2933,1505,995
2934,1058,712
2935,2188,1526
2936,2388,1628
2937,1767,1248
2938,1337,940
2939,2223,1594
2940,1766,1277
2941,1499,1069
2942,1891,1279
2943,716,570
2944,738,512
2945,1264,878
2946,2005,1233
2947,244,196
2948,448,307
2949,1894,1345
2950,1390,844
2951,1351,944
2952,2566,1835
2953,1215,879
2954,1594,1083
2955,1344,894
2956,1488,957
2957,1382,895
2958,1600,1102
2959,1718,1259
2960,1460,995
2961,1663,1079
2962,1507,1023
2963,1272,909
2964,1404,970
2965,1339,962
2966,1365,894
2967,1232,883
2968,607,465
2969,1246,880
2970,1381,987
2971,1445,892
2972,1175,858
2973,1236,790
2974,895,603
2975,2105,1465
2976,2235,1679
2977,1742,1266
2978,1952,1416
2979,1154,818
2980,1237,846
2981,1602,1160
2982,1862,1300
2983,1309,931
2984,1499,1007
2985,1276,880
2986,1003,715
2987,1314,881
2988,1065,748
2989,1939,1347
2990,2007,1264
2991,1567,1113
2992,1728,1154
2993,551,412
2994,1541,1074
2995,1365,955
2996,1391,1006
2997,1374,924
2998,1420,930
2999,1464,1093
3000,1480,961
3001,1241,865
3002,2207,1561
3003,1876,1403
3004,1732,1311
3005,1678,1210
3006,1434,1038
3007,1492,1128
3008,1490,978
3009,1297,867
3010,1503,985
3011,1643,1090
3012,1369,999
3013,1623,1082
3014,1540,1029
3015,1942,1267
3016,1169,778
3017,1589,1059
3018,1075,777
3019,1105,771
3020,903,609
3021,1096,806
3022,778,537
3023,1048,699
3024,1030,771
3025,325,232
3026,1744,1241
3027,1185,789
3028,696,506
3029,422,305
3030,1733,1211
3031,1059,764
3032,2027,1463
3033,1751,1245
3034,1416,1108
3035,1578,1098
3036,1548,1111
3037,1498,1024
3038,1544,1004
3039,1607,1121
3040,1005,693
3041,1591,1137
3042,1282,978
3043,1652,1215
3044,1498,1042
3045,1942,1325
3046,1727,1248
3047,1953,1400
3048,1628,1122
3049,1373,1018
3050,1272,900
3051,1854,1380
3052,1957,1329
3053,1290,927
3054,1193,908
3055,2604,1893
3056,1251,852
3057,1834,1324
3058,1331,847
3059,1809,1278
3060,1708,1109
3061,1872,1366
3062,1196,828
3063,1581,1233
3064,1548,1114
3065,1504,1108
3066,1537,1080
3067,1686,1199
3068,339,250
3069,1582,1158
3070,424,327
3071,695,495
3072,753,533
3073,1415,986
3074,1484,980
3075,1431,1000
3076,1391,999
3077,1672,1219
3078,1310,827
3079,1067,781
3080,807,632
3081,743,541
3082,1195,822
3083,630,480
3084,807,541
3085,1733,1243
3086,1157,850
3087,1494,1053
3088,1076,787
3089,1109,688
3090,1086,709
3091,971,635
3092,788,621
3093,753,559
3094,611,384
3095,1543,1083
3096,1921,1215
3097,1188,844
3098,473,366
3099,1920,1330
3100,751,564
3101,1294,865
3102,581,390
3103,1380,948
3104,1189,838
3105,1404,966
3106,2345,1856
3107,1548,1095
3108,1668,1227
3109,1657,1129
3110,1454,1046
3111,1651,1148
3112,1666,1189
3113,1712,1183
3114,1534,1129
3115,753,561
3116,1068,774
3117,1349,969
3118,1665,1211
3119,953,710
3120,1211,842
3121,1305,893
3122,1328,844
3123,1734,1254
3124,1214,878
3125,1370,922
3126,1413,1053
3127,1870,1307
3128,1374,944
3129,2132,1433
3130,1162,844
3131,909,714
3132,1462,998
3133,1444,1020
3134,2017,1417
3135,1227,908
3136,2107,1467
3137,1364,1025
3138,2396,1613
3139,2710,1845
3140,1211,862
3141,785,569
3142,1616,1044
3143,1463,1050
3144,1346,927
3145,1209,801
3146,545,394
3147,753,523
3148,819,583
3149,1335,980
3150,1223,818
3151,343,259
3152,1177,802
3153,1114,760
3154,1430,969
3155,1518,1071
3156,1061,771
3157,1570,1056
3158,1662,1203
3159,734,533
3160,1311,881
3161,471,343
3162,1150,807
3163,1609,1123
3164,1678,1241
3165,2023,1419
3166,1819,1344
3167,2285,1628
3168,1695,1250
3169,1637,1133
3170,1700,1221
3171,1441,1032
3172,1755,1260
3173,2090,1522
3174,1068,744
3175,1542,1009
3176,1302,896
3177,1283,869
3178,1447,973
3179,834,604
3180,1591,963
3181,1345,964
3182,1505,953
3183,1899,1289
3184,2025,1407
3185,2474,1753
3186,1280,911
3187,1655,1193
3188,1561,1066
3189,487,358
3190,676,486
3191,403,301
3192,571,430
3193,862,587
3194,862,619
3195,440,315
3196,1391,898
3197,1594,1178
3198,1184,736
3199,553,401
3200,1521,978
3201,1865,1325
3202,1433,1030
3203,1041,764
3204,1486,1048
3205,1302,822
3206,789,598
3207,1871,1361
3208,1462,1024
3209,452,328
3210,622,443
3211,828,636
3212,790,568
3213,1775,1286
3214,1369,947
3215,801,594
3216,1207,861
3217,1356,945
3218,1384,891
3219,1580,1093
3220,1569,1009
3221,1535,1107
3222,1643,1126
3223,1568,1065
3224,1578,1083
3225,1513,1074
3226,1372,951
3227,1638,1201
3228,1432,1037
3229,1710,1006
3230,1554,1013
3231,1497,1058
3232,1022,712
3233,1606,1083
3234,889,678
3235,593,419
3236,2189,1513
3237,1375,999
3238,1617,1130
3239,2649,1834
3240,439,332
3241,1978,1465
3242,1728,1176
3243,1755,1214
3244,2237,1561
3245,1563,1119
3246,1247,903
3247,1244,962
3248,358,273
3249,1297,848
3250,916,661
3251,1594,1115
3252,1456,1001
3253,326,205
3254,1498,1000
3255,1426,1005
3256,1295,902
3257,1236,855
3258,763,493
3259,871,676
3260,1113,785
3261,1820,1293
3262,1833,1260
3263,1884,1363
3264,1541,1095
3265,1358,976
3266,1502,1061
3267,1430,1034
3268,1369,981
3269,1238,873
3270,2176,1468
3271,1793,1194
3272,1295,979
3273,1415,986
3274,441,319
3275,1583,1109
3276,1823,1355
3277,2100,1434
3278,1438,1048
3279,1381,949
3280,1981,1397
3281,1803,1418
3282,1036,705
3283,1449,1011
3284,1200,766
3285,2741,2041
3286,1457,1072
3287,2037,1474
3288,1992,1439
3289,3805,2878
3290,1802,1342
3291,2257,1626
3292,1722,1202
3293,1749,1309
3294,1248,913
3295,1551,1036
3296,1138,828
3297,1855,1271
3298,772,524
3299,2062,1385
3300,2498,1841
3301,1858,1298
3302,1323,987
3303,2070,1446
3304,1080,812
3305,1419,1003
3306,1207,872
3307,1650,1192
3308,1299,969
3309,1692,1152
3310,1068,756
3311,1058,793
3312,1175,871
3313,1466,1091
3314,1233,898
3315,1087,751
3316,1476,993
3317,1646,1154
3318,920,609
3319,1513,1120
3320,1853,1191
3321,1715,1264
3322,803,588
3323,1703,1221
3324,678,503
3325,1646,1165
3326,1616,1159
3327,1200,851
3328,1690,1135
3329,1362,969
3330,1339,948
3331,1761,1233
3332,1082,779
3333,1192,847
3334,1554,1154
3335,1539,1091
3336,1543,1127
3337,937,644
3338,2047,1450
3339,1671,1159
3340,1457,1016
3341,1293,978
3342,472,342
3343,576,433
3344,777,497
3345,1002,640
3346,828,599
3347,1125,762
3348,568,396
3349,206,139
3350,1436,955
3351,1970,1363
3352,673,490
3353,2085,1499
3354,912,599
3355,1370,967
3356,1594,1086
3357,1607,1137
3358,984,708
3359,2049,1424
3360,2181,1516
3361,774,600
3362,942,661
3363,329,263
3364,861,581
3365,1163,810
3366,1560,1112
3367,1690,1173
3368,411,316
3369,1651,1097
3370,1257,925
3371,253,195
3372,1281,915
3373,1389,971
3374,1466,1056
3375,1297,826
3376,1389,994
3377,1534,1053
3378,1455,1042
3379,2367,1707
3380,1205,863
3381,2084,1361
3382,2436,1657
3383,974,681
3384,1929,1336
3385,1429,1050
3386,1849,1316
3387,1157,831
3388,1600,1093
3389,2487,1804
3390,1543,1072
3391,955,677
3392,1622,1184
3393,311,235
3394,479,371
3395,1603,1137
3396,744,580
3397,986,686
3398,1589,1127
3399,1625,1168
3400,1763,1276
3401,514,341
3402,565,372
3403,799,569
3404,1319,906
3405,1357,943
3406,885,618
3407,2807,1999
3408,1428,1063
3409,1376,895
3410,1712,1243
3411,1353,950
3412,1621,1074
3413,477,342
3414,477,366
3415,1449,1022
3416,503,364
3417,834,574
3418,1480,1072
3419,437,297
3420,1101,735
3421,1341,924
3422,605,420
3423,1134,843
3424,790,573
3425,1353,939
3426,731,514
3427,1230,863
3428,1438,1090
3429,1163,795
3430,1431,1020
3431,1271,896
3432,1390,981
3433,1382,1008
3434,1280,930
3435,1544,1143
3436,1418,843
3437,1178,846
3438,562,360
3439,1820,1319
3440,1687,1240
3441,1229,812
3442,1347,846
3443,1562,1046
3444,1185,837
3445,1171,846
3446,1263,942
3447,957,626
3448,1724,1160
3449,649,461
3450,1579,1051
3451,2843,1899
3452,961,709
3453,1314,936
3454,1910,1293
3455,500,361
3456,970,698
3457,2068,1502
3458,2018,1243
3459,1395,995
3460,1093,784
3461,1964,1336
3462,1059,760
3463,1088,729
3464,1010,716
3465,1329,863
3466,2204,1495
3467,1612,1050
3468,2464,1732
3469,2999,2082
3470,1882,1447
3471,464,353
3472,1334,947
3473,1562,1018
3474,2325,1684
3475,780,497
3476,1870,1324
3477,1731,1282
3478,1726,1245
3479,1455,1020
3480,1387,956
3481,1710,1155
3482,485,348
3483,1152,843
3484,912,672
3485,1268,945
3486,291,209
3487,1372,1011
3488,1641,1218
3489,2300,1626
3490,872,595
3491,1011,732
3492,642,483
3493,575,427
3494,913,492
3495,2205,1523
3496,1183,858
3497,832,567
3498,1360,964
3499,570,439
3500,980,767
3501,645,476
3502,1443,1082
3503,1419,1018
3504,287,201
3505,1311,918
3506,1216,815
3507,862,656
3508,880,599
3509,425,317
3510,479,377
3511,1515,1053
3512,726,534
3513,1007,734
3514,1621,1161
3515,1517,1083
3516,1337,949
3517,1285,993
3518,1066,744
3519,1487,963
3520,1678,1099
3521,1624,1125
3522,1728,1186
3523,1447,1016
3524,1713,1118
3525,1544,1016
3526,1342,865
3527,1587,1195
3528,717,501
3529,2588,1782
3530,1328,1025
3531,1465,1107
3532,2854,1958
3533,1746,1231
3534,584,409
3535,536,430
3536,697,535
3537,1551,1076
3538,1557,1080
3539,541,409
3540,1470,1062
3541,1685,1134
3542,686,505
3543,690,520
3544,1705,1204
3545,1084,755
3546,826,602
3547,622,462
3548,300,218
3549,390,256
3550,420,298
3551,297,204
3552,295,225
3553,387,280
3554,503,382
3555,1370,952
3556,1473,958
3557,2466,1763
3558,917,681
3559,1540,1154
3560,486,372
3561,1091,735
3562,691,469
3563,1184,816
3564,1270,885
3565,608,446
3566,407,299
3567,1514,1018
3568,1261,775
3569,583,470
3570,1039,733
3571,1483,1094
3572,1303,934
3573,2066,1428
3574,1343,918
3575,1674,1191
3576,2556,1751
3577,1376,982
3578,1570,1059
3579,1780,1292
3580,716,481
3581,741,578
3582,659,458
3583,710,480
3584,1031,687
3585,1098,730
3586,1006,665
3587,348,275
3588,366,274
3589,1368,946
3590,1325,921
3591,919,624
3592,1501,987
3593,1465,996
3594,1228,856
3595,423,277
3596,366,288
3597,2441,1657
3598,1773,1288
3599,1113,801
3600,1447,995
3601,2027,1434
3602,2465,1720
3603,1260,834
3604,1651,1195
3605,1851,1241
3606,1090,725
3607,1774,1279
3608,1415,1046
3609,1533,1138
3610,1079,658
3611,1084,744
3612,1712,1190
3613,1734,1189
3614,1532,1063
3615,1553,1051
3616,1945,1430
3617,1032,816
3618,1890,1278
3619,1826,1303
3620,1502,1058
3621,2348,1583
3622,1584,1197
3623,2041,1511
3624,1577,1118
3625,2042,1491
3626,2132,1308
3627,2092,1453
3628,1530,1030
3629,1256,881
3630,1431,1032
3631,1411,969
3632,1852,1236
3633,1356,907
3634,1725,1189
3635,872,609
3636,1275,821
3637,1530,1082
3638,1205,796
3639,695,502
3640,570,399
3641,1758,1259
3642,768,535
3643,1222,818
3644,1778,1216
3645,1433,990
3646,613,455
3647,1815,1290
3648,877,568
3649,1709,1192
3650,1565,1165
3651,1114,779
3652,1791,1142
3653,1313,1085
3654,2560,1747
3655,1116,693
3656,1032,763
3657,1271,838
3658,1290,953
3659,1782,1386
3660,597,442
3661,1457,982
3662,1949,1333
3663,1294,948
3664,2316,1595
3665,1409,969
3666,1941,1381
3667,2052,1397
3668,1437,1001
3669,1443,1014
3670,1608,1144
3671,617,467
3672,387,254
3673,983,691
3674,675,502
3675,365,271
3676,1170,821
3677,456,347
3678,776,543
3679,1670,1179
3680,1585,1193
3681,1455,1019
3682,548,404
3683,1262,879
3684,818,602
3685,466,321
3686,225,173
3687,971,692
3688,626,441
3689,1604,1200
3690,1593,1103
3691,2444,1729
3692,1387,977
3693,1393,921
3694,3202,2274
3695,2548,1800
3696,2077,1478
3697,2229,1611
3698,1103,800
3699,1543,1011
3700,2726,1943
3701,1413,985
3702,2395,1634
3703,1136,788
3704,1220,803
3705,557,402
3706,889,654
3707,1717,1242
3708,1665,1170
3709,884,632
3710,2492,1734
3711,1576,1099
3712,1345,937
3713,1313,964
3714,2686,1768
3715,2691,1818
3716,754,528
3717,1341,967
3718,901,601
3719,1376,881
3720,1238,856
3721,1755,1140
3722,1677,1073
3723,2111,1447
3724,1644,1148
3725,1549,1082
3726,897,647
3727,1533,1127
3728,1819,1215
3729,1306,843
3730,1806,1065
3731,1884,1303
3732,858,581
3733,1539,1167
3734,1118,836
3735,972,700
3736,1316,923
3737,1712,1237
3738,1934,1370
3739,1466,1017
3740,1382,892
3741,1563,986
3742,611,428
3743,2100,1482
3744,2283,1546
3745,2345,1592
3746,1543,1056
3747,2126,1469
3748,709,507
3749,1360,967
3750,1123,824
3751,1855,1327
3752,1743,1172
3753,1777,1239
3754,515,365
3755,1749,1080
3756,922,698
3757,446,319
3758,266,195
3759,1004,691
3760,1717,1197
3761,1173,799
3762,947,634
3763,1739,1161
3764,1310,978
3765,1357,961
3766,1369,916
3767,977,632
3768,1542,1148
3769,1070,731
3770,1200,825
3771,1896,1317
3772,2489,1781
3773,1461,1080
